Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,Sales Price,Total Sales Price,Purchase Price,Total Purchase Price,Cost Price ,Tptal Cost Price,vat,Vat value,totak
121018617,Pigeon Training Teether Step One 4+months,1,456202,10/22/1932,2,39.00,78.00,31.50,63,31.50,63.00,0.15,9.45,72.45
111001822,Pigmanorm Cream 30g,24DD79,547560,10/31/2026,3,63.10,189.30,52.59,157.77,52.59,157.77,0,0.00,157.77
151000751,Pigon Bottle - Nipple Brush 550,1,547423,12/1/1999,3,22.00,66.00,13.50,40.5,13.50,40.50,0.15,6.08,46.58
151000754,Pigon Breast Pad 12 pcs Box,1,534951,12/1/1999,2,18.00,36.00,12.15,24.3,12.15,24.30,0.15,3.65,27.95
151000755,Pigon Breast Pad (36 Pes/Box),1,534952,12/1/1999,3,45.00,135.00,28.58,85.74,28.58,85.74,0.15,12.86,98.60
121015925,Pigon Cooling Teether (Carrot),1,456190,1/31/2025,1,16.00,16.00,10.45,10.45,10.45,10.45,0.15,1.57,12.02
151000762,Pigon Cooling Teether (Circle),1,547424,1/30/2027,3,16.00,48.00,9.90,29.7,9.90,29.70,0.15,4.46,34.16
121008238,Pigon Cooling Teether (Duck),?,449882,12/1/1999,2,16.00,32.00,15.00,30,9.75,19.50,0.15,2.93,22.43
121008238,Pigon Cooling Teether (Duck),1,534954,12/1/1999,3,16.00,48.00,9.90,29.7,9.90,29.70,0.15,4.46,34.16
121008238,Pigon Cooling Teether (Duck),1,467075,12/1/1999,1,16.00,16.00,10.45,10.45,10.45,10.45,0.15,1.57,12.02
151000763,Pigon Cooling Teether (Flower),1,534955,12/1/1999,3,16.00,48.00,9.90,29.7,9.90,29.70,0.15,4.46,34.16
151000772,Pigon Cotton Swabs 100pcs Hngd Case N98,1,514392,1/1/1932,2,15.00,30.00,9.45,18.9,9.45,18.90,0.15,2.84,21.74
151000779,Pigon Gls Juice Fdr (50cc/2 New d308,1,534048,12/1/1999,2,34.00,68.00,22.50,45,22.50,45.00,0.15,6.75,51.75
151000780,Pigon Gls Nrsr k 4(120cc/4 oz )292,1,501535,12/1/1999,3,34.00,102.00,21.25,63.75,21.25,63.75,0.15,9.56,73.31
151000781,Pigon Gls Nrsr k 6  291 (200cc/6 oz),?,450346,12/1/1999,2,38.00,76.00,38.00,76,24.70,49.40,0.15,7.41,56.81
151000781,Pigon Gls Nrsr k 6  291 (200cc/6 oz),1,500513,12/1/1999,5,38.00,190.00,23.34,116.7,23.34,116.70,0.15,17.51,134.21
151000781,Pigon Gls Nrsr k 6  291 (200cc/6 oz),1,486054,12/31/1932,3,38.00,114.00,23.34,70.02,23.34,70.02,0.15,10.50,80.52
151000783,Pigon Gls Nrsr kp 8 (240cc /8 o z) 226 W/HdL,?,450344,12/1/1999,4,42.00,168.00,40.00,160,26.00,104.00,0.15,15.60,119.60
151000783,Pigon Gls Nrsr kp 8 (240cc /8 o z) 226 W/HdL,1,512919,1/31/1932,2,42.00,84.00,28.76,57.52,28.76,57.52,0.15,8.63,66.15
151000783,Pigon Gls Nrsr kp 8 (240cc /8 o z) 226 W/HdL,1,467082,12/1/1999,4,42.00,168.00,30.35,121.4,30.35,121.40,0.15,18.21,139.61
151000783,Pigon Gls Nrsr kp 8 (240cc /8 o z) 226 W/HdL,1,486055,12/31/1932,4,42.00,168.00,28.76,115.04,28.76,115.04,0.15,17.26,132.30
151000789,Pigon Nose Cleaner Suction Syringe New,1,534049,12/1/1999,1,28.00,28.00,18.90,18.9,18.90,18.90,0.15,2.84,21.74
121018731,Pigon Offer Plastic Bottle 240ml + nipple box,1,534988,12/1/1999,3,30.00,90.00,16.67,50.01,16.67,50.01,0.15,7.50,57.51
121018733,Pigon Pacifier Mini Light 1pcs 6m,1,534989,12/1/1999,6,23.00,138.00,14.40,86.4,14.40,86.40,0.15,12.96,99.36
121018732,Pigon Pacifier Mini Light 2pcs 6m+,1,482287,8/23/1932,2,30.00,60.00,24.30,48.6,24.30,48.60,0.15,7.29,55.89
121018732,Pigon Pacifier Mini Light 2pcs 6m+,1,547425,12/1/1999,3,30.00,90.00,24.30,72.9,24.30,72.90,0.15,10.94,83.84
121018732,Pigon Pacifier Mini Light 2pcs 6m+,1,512929,3/1/1932,2,30.00,60.00,24.30,48.6,24.30,48.60,0.15,7.29,55.89
121012946,Pigon Peristaltic Plus Silicone Nipple (L) 2pc/Bl Card,1,449832,8/23/1932,1,28.00,28.00,18.28,18.28,18.28,18.28,0.15,2.74,21.02
121012945,Pigon Peristaltic Plus Silicone Nipple (M) 2pc/Bl Card,1,427952,12/1/1999,1,27.00,27.00,20.40,20.4,20.40,20.40,0.15,3.06,23.46
121009633,Pigon Pl Nurser (Bpa Free) Slim Neck 12,1,269778,12/1/1999,1,30.00,30.00,21.00,21,20.00,20.00,0.15,3.00,23.00
121010822,Pigon Pl Nurser (Bpa Free) Wide Neck 160ml,1,269780,12/1/1999,1,36.00,36.00,25.00,25,24.51,24.51,0.15,3.68,28.19
151000801,Pigon Plstc Nrsr Kp 6 891(200cc/6 oz),1,501542,12/1/1999,3,26.00,78.00,16.42,49.26,16.42,49.26,0.15,7.39,56.65
151000802,Pigon PLSTC NRSR KP 8 N 96 240ml (old#a881),1,500514,12/1/1999,3,28.00,84.00,16.67,50.01,16.67,50.01,0.15,7.50,57.51
