Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,sp,TSP,PP,TPP,CP,TCP,Vat,vat value,total cost
121008680,Spiral Lift Ankle Support S/S No 45,46,350889,8/1/2030,1,22,22,22,22,12.54,12.54,0,0,12.54
121021846,Stella White Teeth Whiteing 6 strips,1,515612,8/1/2030,2,60,120,45.9,91.8,45.9,91.8,0.15,13.77,105.57
111003019,Strepsils Extra 24 Loz,RE865,540487,8/1/2030,1,44,44,40,40,30.78,30.78,0,0,30.78
111003019,Strepsils Extra 24 Loz,RL074,549195,8/1/2030,4,44,176,44,176,33.86,135.43,0,0,135.43
111003902,Strepsils Ginger Warm,RT723,541031,8/1/2030,7,30.5,213.5,30.5,213.5,23.47,164.29,0,0,164.29
111004372,Strepsils Honey Lemon 36 Lozages,RN600,549196,8/1/2030,3,44,132,44,132,33.86,101.57,0,0,101.57
111002183,Strepsils Honey/Lemon 24loz,RB670,546224,8/1/2030,1,38,38,38,38,29.24,29.24,0,0,29.24
111003776,Strepsils Menthol 36loz,NE759,465551,8/1/2030,2,40,80,40,80,34.2,68.4,0,0,68.4
111002185,Strepsils Regular 24loz,1,510830,8/1/2030,3,38,114,26.52,79.56,26.52,79.56,0,0,79.56
111004455,Strepsils Sugarfree 36 box,1,538961,8/1/2030,2,44,88,29.2,58.4,29.2,58.4,0,0,58.4
111002186,Strepsils Sugarfree loz,1,538960,8/1/2030,3,30.5,91.5,22.27,66.81,22.27,66.81,0,0,66.81
121018279,Stylist Comb 0343,556677,450110,8/1/2030,2,7,14,7,14,4.55,9.1,0.15,1.37,10.47
111002191,Sudo 125gm cream,150582,545654,8/1/2030,5,39.8,199,39.8,199,29.85,149.26,0,0,149.26
111002192,Sudo 250gm cream,1,548134,8/1/2030,3,55.6,166.8,39,117,39,117,0,0,117
121011993,Sun Care Castor Oil Orange 60ml,1,534075,8/1/2030,1,8,8,4.8,4.8,4.8,4.8,0.15,0.72,5.52
121007160,Sun Care Clove Oil 15ml,1,518998,8/1/2030,2,10,20,4.7,9.4,4.7,9.4,0.15,1.41,10.81
151001767,Sungshhim Insulin Pen Needle 0.25mm 31,1,524116,8/1/2030,2,70,140,42,84,42,84,0,0,84
121022084,Sunsilk Cond Bye Bye Hair Fall 170ml,1,539012,8/1/2030,3,21,63,16.01,48.03,16.01,48.03,0.15,7.2,55.23
121022085,Sunsilk Cond Bye Bye Moist Bomb 170ml,1,539013,8/1/2030,3,21,63,16.01,48.03,16.01,48.03,0.15,7.2,55.23
121022086,Sunsilk Cond Bye Bye Out With Damage 170ml,1,539014,8/1/2030,2,21,42,16.01,32.02,16.01,32.02,0.15,4.8,36.82
121016059,Sunsilk Cond Instant Restore 350ml,1,515714,8/1/2030,2,18,36,11.4,22.8,11.4,22.8,0.15,3.42,26.22
121014932,Sunsilk Cond Nourishing Soft Smooth 350ml,1,515712,8/1/2030,1,18,18,11.4,11.4,11.4,11.4,0.15,1.71,13.11
121017031,Sunsilk Cond Shea Butter Nourishmenr 350ml,1,513070,8/1/2030,1,22,22,14.25,14.25,14.25,14.25,0.15,2.14,16.39
121004444,Sunsilk Cond Shine Strenght 350ml 203953,1,515711,8/1/2030,1,18,18,11.4,11.4,11.4,11.4,0.15,1.71,13.11
121011259,Sunsilk Cond Stunning Black Shine 350ml,1,515713,8/1/2030,3,18,54,11.4,34.2,11.4,34.2,0.15,5.13,39.33
121016959,Sunsilk Conditioner Coconut Moisture 350ml,1,513064,8/1/2030,1,22,22,14.25,14.25,14.25,14.25,0.15,2.14,16.39
121016960,Sunsilk Conditioner Curls Moisture 350ml,1,513065,8/1/2030,1,22,22,14.75,14.75,14.75,14.75,0.15,2.21,16.96
121004448,Sunsilk Conditioner Hair Fall Solution 350ml 203956,1,469055,8/1/2030,3,18,54,11.4,34.2,11.4,34.2,0.15,5.13,39.33
121016961,Sunsilk Conditioner Honey Anti Breakage 350ml,1,513066,8/1/2030,1,22,22,14.25,14.25,14.25,14.25,0.15,2.14,16.39
121018752,Sunsilk Conditioner Micellar Volume 350ml,1,463120,8/1/2030,3,22,66,14.25,42.75,14.25,42.75,0.15,6.41,49.16
121016963,Sunsilk Conditioner Thick Long 350ml,1,513069,8/1/2030,1,22,22,14.25,14.25,14.25,14.25,0.15,2.14,16.39
121021171,Sunsilk Hair Cream Anti Hair Fall  275ml,1,547151,8/1/2030,3,18,54,10.5,31.5,10.5,31.5,0.15,4.73,36.23
121021172,Sunsilk Hair Cream Defined Curls 275ml,1,547152,8/1/2030,2,18,36,10.5,21,10.5,21,0.15,3.15,24.15
121021722,Sunsilk Hair Cream Frizz Proff 275ml,1,547153,8/1/2030,2,18,36,10.5,21,10.5,21,0.15,3.15,24.15
121018935,Sunsilk Hair Cream Soft Smooth 275ml,1,547154,8/1/2030,3,18,54,10.5,31.5,10.5,31.5,0.15,4.73,36.23
121017032,Sunsilk Hair Mist Wild Damage Rose 160ml,1,463053,8/1/2030,4,28,112,20.5,82,20.5,82,0.15,12.3,94.3
121004501,Sunsilk Sham Dream Soft Smooth 200ml,1,539015,8/1/2030,2,11,22,6.83,13.66,6.83,13.66,0.15,2.05,15.71
121004501,Sunsilk Sham Dream Soft Smooth 200ml,1,488710,8/1/2030,1,11,11,6.83,6.83,6.83,6.83,0.15,1.02,7.85
121009280,Sunsilk Sham Dream Soft Smooth 400ml,1,548082,8/1/2030,6,20,120,11.51,69.06,11.51,69.06,0.15,10.36,79.42
121004503,Sunsilk Sham Dream Soft Smooth 700ml,1,513074,8/1/2030,1,28,28,18.78,18.78,18.78,18.78,0.15,2.82,21.6
121004503,Sunsilk Sham Dream Soft Smooth 700ml,1,534125,8/1/2030,1,28,28,18.78,18.78,18.78,18.78,0.15,2.82,21.6
