Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,Sales Price,Total Sales Price,Purchase Price,Total Purchase Price,Cost Price ,Tptal Cost Price,vat,total vat,total inc vat
121014680,Nivea Deo Roll On Fresh Comfort 50ml,1,528697,4/30/2026,3.00 ,19,57,12.1,36.3,12.1,36.3,0.15,5.45,41.75
121021186,Nivea Deo Roll On Natural Radiance C E 50ml,1,516022,3/31/2026,2.00 ,19,38,12.85,25.7,12.85,25.7,0.15,3.86,29.56
121021186,Nivea Deo Roll On Natural Radiance C E 50ml,1,547353,7/30/2026,5.00 ,19,95,12.1,60.5,12.1,60.5,0.15,9.08,69.58
121006242,Nivea Deo Silver Protect Spray Men 150ml,1,533298,11/30/2026,2.00 ,23,46,14.9,29.8,14.9,29.8,0.15,4.47,34.27
121006242,Nivea Deo Silver Protect Spray Men 150ml,1,475193,7/31/2025,4.00 ,23,92,15.44,61.76,15.44,61.76,0.15,9.26,71.02
121003199,Nivea Deo Spray Aqua Cool 200ml,1,476552,12/31/2025,4.00 ,26,104,18.16,72.64,18.16,72.64,0.15,10.9,83.54
121017139,Nivea Deo Spray Black Charbon Espresso 150ml,1,533287,11/30/2026,1.00 ,23,23,14.9,14.9,14.9,14.9,0.15,2.24,17.14
121021853,Nivea Deo Spray Black Pearl Beauty 150ml,1,516025,5/30/2026,3.00 ,26,78,17.25,51.75,17.25,51.75,0.15,7.76,59.51
121016951,Nivea Deo Spray Clean Protect With Pure Alum 200ml,1,463044,6/1/2025,1.00 ,26,26,16.24,16.24,16.24,16.24,0.15,2.44,18.68
121018976,Nivea Deo Spray Deep Beats 150ml,55,475194,12/31/2025,1.00 ,23,23,15.4,15.4,15.4,15.4,0.15,2.31,17.71
121018976,Nivea Deo Spray Deep Beats 150ml,1,476529,12/1/2025,1.00 ,23,23,15.4,15.4,15.4,15.4,0.15,2.31,17.71
121016808,Nivea Deo Spray Deep Black Carbon Dark Wood 150ml,1,516013,11/30/2026,2.00 ,23,46,14.85,29.7,14.85,29.7,0.15,4.46,34.16
121016948,Nivea Deo Spray Dry Fresh Men 150ml,3333,448797,11/11/2024,3.00 ,23,69,17,51,11.05,33.15,0.15,4.97,38.12
121016675,Nivea Deo Spray Dry Fresh Women 150ml,1,496387,6/30/2025,3.00 ,23,69,14.9,44.7,14.9,44.7,0.15,6.71,51.41
121015910,Nivea Deo Spray Fresh Comfort 150ml,1,547352,10/31/2026,6.00 ,23,138,14.85,89.1,14.85,89.1,0.15,13.37,102.47
121016310,Nivea Deo Spray Invisible Black & White Silky Smooth 150ml,1,496400,2/1/2026,1.00 ,23,23,14.9,14.9,14.9,14.9,0.15,2.24,17.14
121016310,Nivea Deo Spray Invisible Black & White Silky Smooth 150ml,1,516035,11/1/2026,2.00 ,23,46,14.9,29.8,14.9,29.8,0.15,4.47,34.27
121016949,Nivea Deo Spray Men Frseh Ocean 150ml,1,533296,9/30/2026,2.00 ,23,46,14.85,29.7,14.85,29.7,0.15,4.46,34.16
121021187,Nivea Deo Spray Natural Radiance C E 150ml,1,534972,5/30/2026,2.00 ,26,52,17.25,34.5,17.25,34.5,0.15,5.18,39.68
121021189,Nivea Deo Stick Cool Kick 50ml,1,547354,4/30/2026,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
121021189,Nivea Deo Stick Cool Kick 50ml,1,516027,8/31/2025,1.00 ,28,28,16.2,16.2,16.2,16.2,0.15,2.43,18.63
121021854,Nivea Deo Stick Deep Black Carbon 50ml,1,547355,12/31/2025,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
121021010,Nivea Deo Stick Dry Comfort Female 50ml,1,547356,1/31/2026,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
121021010,Nivea Deo Stick Dry Comfort Female 50ml,1,516029,10/30/2025,2.00 ,28,56,16.2,32.4,16.2,32.4,0.15,4.86,37.26
121020810,Nivea Deo Stick Fresh Active 50ml,1,512709,8/31/2025,1.00 ,28,28,16.2,16.2,16.2,16.2,0.15,2.43,18.63
121020810,Nivea Deo Stick Fresh Active 50ml,1,476530,4/1/2025,1.00 ,23,23,18.16,18.16,18.16,18.16,0.15,2.72,20.88
121020810,Nivea Deo Stick Fresh Active 50ml,1,547357,9/30/2026,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
121021099,Nivea Deo Stick Fresh Natural 50ml,1,546849,8/31/2026,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
121021855,Nivea Deo Stick Natural Fairness 50ml,1,516033,7/30/2025,2.00 ,28,56,16.2,32.4,16.2,32.4,0.15,4.86,37.26
121021855,Nivea Deo Stick Natural Fairness 50ml,1,547358,10/31/2026,6.00 ,28,168,16.2,97.2,16.2,97.2,0.15,14.58,111.78
